"0",""
"0","accidents <- list("
"0","  time=ymd(c(""2014-01-01"")),"
"0","  bureaus=list(""板橋分局""=list("
"0","    type=c(""超速失控_含未減速"",""酒後駕車"",""未注意車前狀況"",""肇事逃      逸"",""未保持行車安全間距"",""未依規定讓車"",""行駛疏忽"",""違反號誌管      制"",""違反標誌標線"",""逆向行駛"",""轉彎不當"",""搶越行人穿越道"",""駕駛人過失-其他"",""機件故障"",""行人過失"",""交通管制設施缺陷"",""其他""),"
"0","    casualties= num <- c(0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0)"
"0","  ),"
"0","  ""海山分局""=list(type=c(""超速失控_含未減速"",""酒後駕車"",""未注意車前狀況"",""肇事逃      逸"",""未保持行車安全間距"",""未依規定讓車"",""行駛疏忽"",""違反號誌管      制"",""違反標誌標線"",""逆向行駛"",""轉彎不當"",""搶越行人穿越道"",""駕駛人過失-其他"",""機件故障"",""行人過失"",""交通管制設施缺陷"",""其他""),"
"0","  casualties= num <- c(0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0)  ))"
"0",")"
"0","str(accidents)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time   "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""2014-01-01"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bureaus"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","板橋分局"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr [1:17] "
"1",""
"1","""超速失控_含未減速"" ""酒後駕車"" ""未注意車前狀況"" ""肇事逃      逸"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","casualties"
"1",""
"1",":"
"1"," num [1:17] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","海山分局"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr [1:17] "
"1",""
"1","""超速失控_含未減速"" ""酒後駕車"" ""未注意車前狀況"" ""肇事逃      逸"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","casualties"
"1",""
"1",":"
"1"," num [1:17] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0"," accidents"
"1","$time
"
"1","[1]"
"1"," ""2014-01-01"""
"1","
"
"1","
"
"1","$bureaus
"
"1","$bureaus$板橋分局
"
"1","$bureaus$板橋分局$type
"
"1"," [1]"
"1"," ""超速失控_含未減速"" "
"1"," ""酒後駕車""          "
"1"," ""未注意車前狀況""    "
"1","
"
"1"," [4]"
"1"," ""肇事逃      逸""    "
"1"," ""未保持行車安全間距"""
"1"," ""未依規定讓車""      "
"1","
"
"1"," [7]"
"1"," ""行駛疏忽""          "
"1"," ""違反號誌管      制"""
"1"," ""違反標誌標線""      "
"1","
"
"1","[10]"
"1"," ""逆向行駛""          "
"1"," ""轉彎不當""          "
"1"," ""搶越行人穿越道""    "
"1","
"
"1","[13]"
"1"," ""駕駛人過失-其他""   "
"1"," ""機件故障""          "
"1"," ""行人過失""          "
"1","
"
"1","[16]"
"1"," ""交通管制設施缺陷""  "
"1"," ""其他""              "
"1","
"
"1","
"
"1","$bureaus$板橋分局$casualties
"
"1"," [1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","
"
"1","
"
"1","$bureaus$海山分局
"
"1","$bureaus$海山分局$type
"
"1"," [1]"
"1"," ""超速失控_含未減速"" "
"1"," ""酒後駕車""          "
"1"," ""未注意車前狀況""    "
"1","
"
"1"," [4]"
"1"," ""肇事逃      逸""    "
"1"," ""未保持行車安全間距"""
"1"," ""未依規定讓車""      "
"1","
"
"1"," [7]"
"1"," ""行駛疏忽""          "
"1"," ""違反號誌管      制"""
"1"," ""違反標誌標線""      "
"1","
"
"1","[10]"
"1"," ""逆向行駛""          "
"1"," ""轉彎不當""          "
"1"," ""搶越行人穿越道""    "
"1","
"
"1","[13]"
"1"," ""駕駛人過失-其他""   "
"1"," ""機件故障""          "
"1"," ""行人過失""          "
"1","
"
"1","[16]"
"1"," ""交通管制設施缺陷""  "
"1"," ""其他""              "
"1","
"
"1","
"
"1","$bureaus$海山分局$casualties
"
"1"," [1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","
"
"1","
"
"1","
"
